path,bytes,sha256
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3_visits.csv,858,445841fd9e44b796be623fa492de94026975ecd799cc5aa6ae93b5dd799cfafc
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3_zone1.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3_visits.csv,864,de8ce8d0a219d82076008e0170727ed066088cc8ec8d31f6930ebb8d1b3ff6b1
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_true_lab4chain3_zone1.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed11/lab4chain3/rule_based/bench_step_log_rule_based.csv,8166,88cb649f2e19ceae3290c2876f312a3c7651bcec78731e310b7ed8d947894018
benchmark/results_seed11/lab4chain3/rule_based/benchmark_results_rule_based.csv,3298,cab1cfa70d4613a8f94a2ce8700754008fc015f8e9d8b43d17c91d694bf9c110
benchmark/results_seed11/lab4chain3/rule_based/coverage_stereotypes_false_lab4chain3.csv,1032,7798b35b01761d103dec214d4165f94ef6d3e47a1aaa9d48bc2ac9cf182c47c9
benchmark/results_seed11/lab4chain3/rule_based/coverage_stereotypes_true_lab4chain3.csv,1036,ae1396e79f5b1b046a1d5af905efc2a894e307b56fb60db07083fb957cd028db
benchmark/results_seed11/lab4chain3/rule_based/first_goal_stereotypes_false_lab4chain3.csv,318,f0de244dd708348a6b61680494ef28a94c1ed2be6137639198ae360efd788f7e
benchmark/results_seed11/lab4chain3/rule_based/first_goal_stereotypes_true_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed11/lab4chain3/rule_based/iv_stats_stereotypes_false_lab4chain3.json,560,36397e4bd83cb1290308fe0bb0dbbd7fb234de74d109e128a19e28ac04514846
benchmark/results_seed11/lab4chain3/rule_based/iv_stats_stereotypes_true_lab4chain3.json,562,1627a8417456fac669eda703a20b74d72271fd001dda012c9e23725f2bf92deb
benchmark/results_seed11/lab4chain3/rule_based/learned_stereotypes_false_lab4chain3.ttl,5599,8e2d067307baec72d02520084ad7049bb3db5d34047de2a7717087f27e7fa2b0
benchmark/results_seed11/lab4chain3/rule_based/learned_stereotypes_true_lab4chain3.ttl,5158,98ed5d4a46046874dccea75d438fee4e63f281729fa27a38a9a9d9309033cd1b
benchmark/results_seed11/lab4chain3/rule_based/metrics_stereotypes_false_lab4chain3.csv,106081,0c5449ecc815405c6db8eca751907681dc7eef81bea3c2b1246c6c3785051720
benchmark/results_seed11/lab4chain3/rule_based/metrics_stereotypes_true_lab4chain3.csv,106076,606ecf56890bd81c94e01f74b37dc718e3b2a492593d275508fd4f7cb8122166
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3_visits.csv,858,445841fd9e44b796be623fa492de94026975ecd799cc5aa6ae93b5dd799cfafc
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_false_lab4chain3_zone1.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3_visits.csv,864,de8ce8d0a219d82076008e0170727ed066088cc8ec8d31f6930ebb8d1b3ff6b1
benchmark/results_seed11/lab4chain3/rule_based/qtable_final_stereotypes_true_lab4chain3_zone1.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/training_stereo_false/TRAINING_OK.json,1264,3ab5e8844bce0bfef5b9b076db62a64e36c6071b5fa7de15c206d4bce90d3476
benchmark/results_seed11/lab4chain3/training_stereo_false/coverage_stereotypes_false_lab4chain3.csv,1032,7798b35b01761d103dec214d4165f94ef6d3e47a1aaa9d48bc2ac9cf182c47c9
benchmark/results_seed11/lab4chain3/training_stereo_false/first_goal_stereotypes_false_lab4chain3.csv,318,f0de244dd708348a6b61680494ef28a94c1ed2be6137639198ae360efd788f7e
benchmark/results_seed11/lab4chain3/training_stereo_false/iv_stats_stereotypes_false_lab4chain3.json,560,36397e4bd83cb1290308fe0bb0dbbd7fb234de74d109e128a19e28ac04514846
benchmark/results_seed11/lab4chain3/training_stereo_false/learned_stereotypes_false_lab4chain3.ttl,5599,8e2d067307baec72d02520084ad7049bb3db5d34047de2a7717087f27e7fa2b0
benchmark/results_seed11/lab4chain3/training_stereo_false/metrics_stereotypes_false_lab4chain3.csv,106081,0c5449ecc815405c6db8eca751907681dc7eef81bea3c2b1246c6c3785051720
benchmark/results_seed11/lab4chain3/training_stereo_false/qtable_final_stereotypes_false_lab4chain3.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
benchmark/results_seed11/lab4chain3/training_stereo_false/qtable_initial_stereotypes_false_lab4chain3.csv,153,2ff2e15ddda6c9a657edf43ffc920711f3177f9429cb7514db36e8fab4262f92
benchmark/results_seed11/lab4chain3/training_stereo_true/TRAINING_OK.json,1256,5d66f2a42d05c65f61773199747f4df6c516258ae2ff279abb7013c625e235ec
benchmark/results_seed11/lab4chain3/training_stereo_true/coverage_stereotypes_true_lab4chain3.csv,1036,ae1396e79f5b1b046a1d5af905efc2a894e307b56fb60db07083fb957cd028db
benchmark/results_seed11/lab4chain3/training_stereo_true/first_goal_stereotypes_true_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed11/lab4chain3/training_stereo_true/iv_stats_stereotypes_true_lab4chain3.json,562,1627a8417456fac669eda703a20b74d72271fd001dda012c9e23725f2bf92deb
benchmark/results_seed11/lab4chain3/training_stereo_true/learned_stereotypes_true_lab4chain3.ttl,5158,98ed5d4a46046874dccea75d438fee4e63f281729fa27a38a9a9d9309033cd1b
benchmark/results_seed11/lab4chain3/training_stereo_true/metrics_stereotypes_true_lab4chain3.csv,106076,606ecf56890bd81c94e01f74b37dc718e3b2a492593d275508fd4f7cb8122166
benchmark/results_seed11/lab4chain3/training_stereo_true/qtable_final_stereotypes_true_lab4chain3.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/training_stereo_true/qtable_initial_stereotypes_true_lab4chain3.csv,8875,265cda875b6bf15118b9e276f6ad7d0eb44ea5cf889a5439b3965d9e1fa5632f
benchmark/results_seed11/labband/ql_false/bench_step_log_ql_false.csv,12181,f10572e27d60965d963f94ee6132755aa9303ff93656498cbc0ad031e315485b
benchmark/results_seed11/labband/ql_false/benchmark_results_ql_false.csv,6208,75b38950f8b07111e096059210e2b793a1bfdd1cde4b46dbfb88cd6a08bc9846
benchmark/results_seed11/labband/ql_false/coverage_stereotypes_false_labband.csv,1273,982a053120877ec82cd9fedf5cd37b196de54cd6efaf5dc3fd778da22b63d28a
benchmark/results_seed11/labband/ql_false/coverage_stereotypes_true_labband.csv,1362,ff155f186772f3165901d12483d9f84f56f507007063354644786af740406ac4
benchmark/results_seed11/labband/ql_false/first_goal_stereotypes_false_labband.csv,437,44c9a877502ffe04ce088d55eb6a2d57df8cb1b5c2ea224a4e4585052e5cfe05
benchmark/results_seed11/labband/ql_false/first_goal_stereotypes_true_labband.csv,437,7dbef0ba5ddef9a1dabdff362c29ec6cd36cc966b0b86b0cc5583b373ea901dd
benchmark/results_seed11/labband/ql_false/iv_stats_stereotypes_false_labband.json,512,ffdbe225577b4fa7c8c09788c09b325f6f161ffc1b0890a08a531e15ece6afe9
benchmark/results_seed11/labband/ql_false/iv_stats_stereotypes_true_labband.json,511,348b302a51d6873f7f552486e6599570b384457d5b6ab68e87dfbdcd6bf7d46b
benchmark/results_seed11/labband/ql_false/learned_stereotypes_false_labband.ttl,6548,beaf88201bd30b2c680d0be43b4a4eb66c95dc1e376590fa8d70bf22c6a22e79
benchmark/results_seed11/labband/ql_false/learned_stereotypes_true_labband.ttl,5663,05055d7e8d5bd6c388d05d9d3d3860621a4d405ded3d0a81d5611d7706a5d96b
benchmark/results_seed11/labband/ql_false/metrics_stereotypes_false_labband.csv,107086,c850fcc87530e3c3f2d04b5a754ed2ef4ee58f9b32abb439cd718f1d0fb4f98b
benchmark/results_seed11/labband/ql_false/metrics_stereotypes_true_labband.csv,107068,3dc8a0911ff00e55c7a8a8fc3a5a49eb2f6d5dfe269aa72b54b105235cd1c7e2
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_false_labband.csv,2402,b614acf9e86e5e9338326c50f2ba60d6871c3b5c4ca8717daecc9387d73427d4
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_false_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_false_labband_visits.csv,1071,95e4d44c0e6cf38fc5c05ebfead3bbe3dc0922fa304bfcea406c52fa1f8c189b
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_false_labband_zone1.csv,2402,b614acf9e86e5e9338326c50f2ba60d6871c3b5c4ca8717daecc9387d73427d4
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_true_labband.csv,14747,ac494519825f87c7e80e8bc2631ac05ebd71ee252330f084feaf97094e804851
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_true_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_true_labband_visits.csv,1156,82563edb7da926f5e7855995b5dd098292b1571179380953a14a1b6bfc0261e8
benchmark/results_seed11/labband/ql_false/qtable_final_stereotypes_true_labband_zone1.csv,14747,ac494519825f87c7e80e8bc2631ac05ebd71ee252330f084feaf97094e804851
benchmark/results_seed11/labband/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed11/labband/ql_true/bench_step_log_ql_true.csv,12175,e4f576b2c8e76163840d79ddc2616740f11ac70c0e1519569ae042e0777d9a5d
benchmark/results_seed11/labband/ql_true/benchmark_results_ql_true.csv,6128,acf6e7c1edd116611e6bf1493bd3b8511b691e855963a6af9e6b71ceb009431a
benchmark/results_seed11/labband/ql_true/coverage_stereotypes_false_labband.csv,1273,982a053120877ec82cd9fedf5cd37b196de54cd6efaf5dc3fd778da22b63d28a
benchmark/results_seed11/labband/ql_true/coverage_stereotypes_true_labband.csv,1362,ff155f186772f3165901d12483d9f84f56f507007063354644786af740406ac4
benchmark/results_seed11/labband/ql_true/first_goal_stereotypes_false_labband.csv,437,44c9a877502ffe04ce088d55eb6a2d57df8cb1b5c2ea224a4e4585052e5cfe05
benchmark/results_seed11/labband/ql_true/first_goal_stereotypes_true_labband.csv,437,7dbef0ba5ddef9a1dabdff362c29ec6cd36cc966b0b86b0cc5583b373ea901dd
benchmark/results_seed11/labband/ql_true/iv_stats_stereotypes_false_labband.json,512,ffdbe225577b4fa7c8c09788c09b325f6f161ffc1b0890a08a531e15ece6afe9
benchmark/results_seed11/labband/ql_true/iv_stats_stereotypes_true_labband.json,511,348b302a51d6873f7f552486e6599570b384457d5b6ab68e87dfbdcd6bf7d46b
benchmark/results_seed11/labband/ql_true/learned_stereotypes_false_labband.ttl,6548,beaf88201bd30b2c680d0be43b4a4eb66c95dc1e376590fa8d70bf22c6a22e79
benchmark/results_seed11/labband/ql_true/learned_stereotypes_true_labband.ttl,5663,05055d7e8d5bd6c388d05d9d3d3860621a4d405ded3d0a81d5611d7706a5d96b
benchmark/results_seed11/labband/ql_true/metrics_stereotypes_false_labband.csv,107086,c850fcc87530e3c3f2d04b5a754ed2ef4ee58f9b32abb439cd718f1d0fb4f98b
benchmark/results_seed11/labband/ql_true/metrics_stereotypes_true_labband.csv,107068,3dc8a0911ff00e55c7a8a8fc3a5a49eb2f6d5dfe269aa72b54b105235cd1c7e2
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_false_labband.csv,2402,b614acf9e86e5e9338326c50f2ba60d6871c3b5c4ca8717daecc9387d73427d4
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_false_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_false_labband_visits.csv,1071,95e4d44c0e6cf38fc5c05ebfead3bbe3dc0922fa304bfcea406c52fa1f8c189b
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_false_labband_zone1.csv,2402,b614acf9e86e5e9338326c50f2ba60d6871c3b5c4ca8717daecc9387d73427d4
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_true_labband.csv,14747,ac494519825f87c7e80e8bc2631ac05ebd71ee252330f084feaf97094e804851
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_true_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_true_labband_visits.csv,1156,82563edb7da926f5e7855995b5dd098292b1571179380953a14a1b6bfc0261e8
benchmark/results_seed11/labband/ql_true/qtable_final_stereotypes_true_labband_zone1.csv,14747,ac494519825f87c7e80e8bc2631ac05ebd71ee252330f084feaf97094e804851
benchmark/results_seed11/labband/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed11/labband/rule_based/bench_step_log_rule_based.csv,124096,0fbc0917c1f22f81eae1ed65d75441c212aef91d3125725c4262ec062415310d
benchmark/results_seed11/labband/rule_based/benchmark_results_rule_based.csv,6598,f246a111f1b0891228c2606a5776b2829d4ef2d00a752f84a9b78c9a01d268c0
benchmark/results_seed11/labband/rule_based/coverage_stereotypes_false_labband.csv,1273,982a053120877ec82cd9fedf5cd37b196de54cd6efaf5dc3fd778da22b63d28a
benchmark/results_seed11/labband/rule_based/coverage_stereotypes_true_labband.csv,1362,ff155f186772f3165901d12483d9f84f56f507007063354644786af740406ac4
benchmark/results_seed11/labband/rule_based/first_goal_stereotypes_false_labband.csv,437,44c9a877502ffe04ce088d55eb6a2d57df8cb1b5c2ea224a4e4585052e5cfe05
benchmark/results_seed11/labband/rule_based/first_goal_stereotypes_true_labband.csv,437,7dbef0ba5ddef9a1dabdff362c29ec6cd36cc966b0b86b0cc5583b373ea901dd
benchmark/results_seed11/labband/rule_based/iv_stats_stereotypes_false_labband.json,512,ffdbe225577b4fa7c8c09788c09b325f6f161ffc1b0890a08a531e15ece6afe9
benchmark/results_seed11/labband/rule_based/iv_stats_stereotypes_true_labband.json,511,348b302a51d6873f7f552486e6599570b384457d5b6ab68e87dfbdcd6bf7d46b
benchmark/results_seed11/labband/rule_based/learned_stereotypes_false_labband.ttl,6548,beaf88201bd30b2c680d0be43b4a4eb66c95dc1e376590fa8d70bf22c6a22e79
benchmark/results_seed11/labband/rule_based/learned_stereotypes_true_labband.ttl,5663,05055d7e8d5bd6c388d05d9d3d3860621a4d405ded3d0a81d5611d7706a5d96b
benchmark/results_seed11/labband/rule_based/metrics_stereotypes_false_labband.csv,107086,c850fcc87530e3c3f2d04b5a754ed2ef4ee58f9b32abb439cd718f1d0fb4f98b
benchmark/results_seed11/labband/rule_based/metrics_stereotypes_true_labband.csv,107068,3dc8a0911ff00e55c7a8a8fc3a5a49eb2f6d5dfe269aa72b54b105235cd1c7e2
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_false_labband.csv,2402,b614acf9e86e5e9338326c50f2ba60d6871c3b5c4ca8717daecc9387d73427d4
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_false_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_false_labband_visits.csv,1071,95e4d44c0e6cf38fc5c05ebfead3bbe3dc0922fa304bfcea406c52fa1f8c189b
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_false_labband_zone1.csv,2402,b614acf9e86e5e9338326c50f2ba60d6871c3b5c4ca8717daecc9387d73427d4
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_true_labband.csv,14747,ac494519825f87c7e80e8bc2631ac05ebd71ee252330f084feaf97094e804851
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_true_labband_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_true_labband_visits.csv,1156,82563edb7da926f5e7855995b5dd098292b1571179380953a14a1b6bfc0261e8
benchmark/results_seed11/labband/rule_based/qtable_final_stereotypes_true_labband_zone1.csv,14747,ac494519825f87c7e80e8bc2631ac05ebd71ee252330f084feaf97094e804851
benchmark/results_seed11/labband/training_stereo_false/TRAINING_OK.json,1269,6bae801cb4f32bdeec083f10aef77422b3a7f554837d8bacb72fa2c0469714be
benchmark/results_seed11/labband/training_stereo_false/coverage_stereotypes_false_labband.csv,1273,982a053120877ec82cd9fedf5cd37b196de54cd6efaf5dc3fd778da22b63d28a
benchmark/results_seed11/labband/training_stereo_false/first_goal_stereotypes_false_labband.csv,437,44c9a877502ffe04ce088d55eb6a2d57df8cb1b5c2ea224a4e4585052e5cfe05
